2026-09-06 17:53:57,424 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
2026-09-06 17:53:57,524 - PathSafety - INFO - PathSafety initialized with 6 allowed roots
2026-09-06 17:53:57,526 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:57,527 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:57,555 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\paths.yaml
2026-09-06 17:53:57,569 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\system.yaml
2026-09-06 17:53:57,574 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\version.yaml
2026-09-06 17:53:57,579 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\cloud_storage.yaml
2026-09-06 17:53:57,583 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\data_sources.yaml
2026-09-06 17:53:57,663 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\collectors.yaml
2026-09-06 17:53:57,687 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\features.yaml
2026-09-06 17:53:57,703 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\transformers.yaml
2026-09-06 17:53:57,729 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\enrichment.yaml
2026-09-06 17:53:57,752 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\noise_filter_config.yaml
2026-09-06 17:53:57,763 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\sentiment.yaml
2026-09-06 17:53:57,790 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\news_impact_classification.yaml
2026-09-06 17:53:57,823 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\models.yaml
2026-09-06 17:53:57,829 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\experiments.yaml
2026-09-06 17:53:57,859 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\analysis.yaml
2026-09-06 17:53:57,871 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\strategy.yaml
2026-09-06 17:53:57,881 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\risk_management.yaml
2026-09-06 17:53:57,887 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\simulation.yaml
2026-09-06 17:53:57,939 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\targets.yaml
2026-09-06 17:53:57,957 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\monitoring_config.yaml
2026-09-06 17:53:57,972 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\error_handling.yaml
2026-09-06 17:53:57,996 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\processing.yaml
2026-09-06 17:53:58,123 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\context.yaml
2026-09-06 17:53:58,164 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\knowledge_base.yaml
2026-09-06 17:53:58,174 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\generated_context_rules.yaml
2026-09-06 17:53:58,255 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\assets.yaml
2026-09-06 17:53:58,305 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\unified_config.yaml
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'analysis' in unified_config.yaml. Previous source: analysis.yaml. Precedence given to latest.
2026-09-06 17:53:58,306 - UnifiedConfigManager - WARNING - Conflicting top-level key 'strategy' in unified_config.yaml. Previous source: risk_management.yaml. Precedence given to latest.
2026-09-06 17:53:58,319 - FileManager - INFO - Loaded YAML from D:\trading_project\src\config\pending_decisions.yaml
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Executing configuration compliance audit...
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Configuration audit verified. System is compliant.
2026-09-06 17:53:58,322 - UnifiedConfigManager - INFO - Synchronizing filesystem structure with configuration...
2026-09-06 17:53:58,341 - UnifiedConfigManager - INFO - Filesystem synchronization complete.
2026-09-06 17:53:58,343 - src.core.security.secure_secrets_manager - INFO - Environment configuration identified: D:\trading_project\.env
2026-09-06 17:53:58,345 - src.core.security.secure_secrets_manager - INFO - Successfully loaded 8 variables into the active environment.
2026-09-06 17:53:58,364 - UnifiedConfigManager - INFO - UnifiedConfigManager initialized for 'development' environment.
2026-09-06 17:53:58,372 - ProjectLogger - INFO - Logging configured. Level: INFO. Path: logs
panel: 623,398 rows, 110 names, 6,800 dates, 1996-08-26 to 2023-08-31
seal:  nothing at or after 2023-09-01 is touched

null on 234 real columns, 20 rotations each, holds [1, 5, 20, 40, 60, 120]
attempts 1404  ->  expected maximum of noise z=3.21, Bonferroni family-wise 5% z=4.13

feature                               z1      z5     z20     z40     z60    z120  best z    REAL    null     sd
state_EMA_50_1d                     5.96    2.44    0.71    0.03    0.02   -0.22    5.96  -4.708  -6.816  0.354
state_market_return_1d              2.49    0.64    0.53    1.55    2.49    0.68    2.49  -5.019  -5.626  0.243
state_volume_1d                     4.92    4.61    2.14    1.47    1.47    1.05    4.92  -6.375  -7.500  0.229
market_context_rsi_current_1d       5.26    1.19    0.72    0.08    0.26   -0.12    5.26  -5.145  -7.267  0.403
RSI_14_1d                           5.26    1.19    0.72    0.08    0.26   -0.12    5.26  -5.145  -7.267  0.403
state_VELOCITY_5_1d                 2.35    1.54    0.83    0.27   -0.05   -0.02    2.35  -5.179  -5.891  0.303
state_market_breadth_1d             1.86    0.14   -0.39   -1.09   -1.49   -0.55    1.86  -5.563  -6.039  0.255
ABB_Upper_1d                       -2.00   -3.53   -3.44   -3.61   -3.49   -3.36   -2.00  -8.249  -7.620  0.315
CDL_ENGULFING_BEAR_1d               2.51    4.01    1.71    1.49    0.81    1.00    4.01  -0.386  -0.678  0.073
BB_Upper_1d                        -1.79   -3.14   -3.19   -3.36   -3.41   -3.29   -1.79  -8.207  -7.613  0.331
state_AUTOCORR_1d                   0.93    0.07   -1.63   -2.59   -3.37   -1.03    0.93  -6.686  -6.856  0.183
state_VELOCITY_1_1d                 2.95    1.08    0.07   -1.14   -1.06   -0.14    2.95  -6.065  -6.687  0.211
state_CDL_LOWER_WICK_RATIO_1d      -0.04    1.32    0.19   -0.63   -0.60   -1.23    1.32  -1.264  -1.345  0.061
state_returns_1d                    3.11    1.25    0.13   -1.00   -0.93   -0.11    3.11  -6.069  -6.692  0.200
CDL_INSIDE_BAR_1d                   1.35    0.56   -0.09   -0.68   -0.55    0.18    1.35  -4.570  -4.993  0.314
fund_price_to_book_1d               1.68    0.62   -0.28   -0.44   -0.52   -0.49    1.68  -3.099  -4.429  0.790
high                               -1.50   -3.12   -3.30   -3.66   -3.55   -3.41   -1.50  -8.067  -7.586  0.321
LEVEL_POSITION_20_1d                5.38    0.56    0.83   -0.02    0.30   -0.13    5.38  -5.332  -7.392  0.383
state_AEMA_20_1d                    5.84    1.30    0.32   -0.25    0.52    0.12    5.84  -5.607  -7.238  0.279
market_breadth_1d                   8.03    8.23    1.86    0.88    0.22   -0.32    8.23  -0.473  -1.383  0.111
state_fund_earnings_yield_1d        3.26    3.56    2.27    1.86    0.34   -0.06    3.56  -0.247  -0.702  0.128
state_ACCELERATION_5_1d             0.43    1.24   -0.40    0.48    1.58    0.42    1.58  -0.013  -0.063  0.032
open                               -1.55   -3.10   -3.31   -3.67   -3.56   -3.40   -1.55  -8.076  -7.573  0.323
state_MACD_Histogram_1d             2.86    1.13    0.08    1.89    1.42    1.13    2.86  -4.984  -5.833  0.297
state_SKEWNESS_1d                   1.70    0.56   -1.00   -1.25   -1.35   -0.79    1.70  -6.682  -7.049  0.216
low                                -1.43   -3.08   -3.38   -3.76   -3.62   -3.47   -1.43  -8.027  -7.569  0.320
state_CDL_UPPER_WICK_RATIO_1d       5.92    2.95    1.26    1.50    1.22   -0.79    5.92  -6.197  -7.315  0.189
LAG_1_1d                           -1.60   -3.13   -3.32   -3.70   -3.56   -3.41   -1.60  -8.090  -7.581  0.319
EMA_200_1d                         -1.61   -2.86   -2.77   -3.01   -2.96   -2.58   -1.61  -8.017  -7.573  0.275
EMA_5_1d                           -1.67   -3.22   -3.28   -3.66   -3.50   -3.38   -1.67  -8.094  -7.571  0.313
market_context_trend_20d_1d         4.75    1.73    0.12   -0.65   -0.72   -1.08    4.75  -5.638  -7.418  0.375
SMA_200_1d                         -2.15   -3.46   -3.65   -3.82   -3.66   -3.19   -2.15  -8.211  -7.596  0.287
SMA_5_1d                           -1.68   -3.21   -3.31   -3.67   -3.52   -3.38   -1.68  -8.101  -7.572  0.314
state_VOLATILITY_50_1d              6.94    4.62    2.18    1.75    0.88    0.70    6.94  -5.015  -6.714  0.245
state_ROLLING_SKEW_20_1d            0.84    1.79    0.23    0.38    0.68    1.31    1.79  -1.042  -1.219  0.099
state_ACCELERATION_10_1d            1.27    0.75   -0.67    0.55    2.20    1.70    2.20  -0.021  -0.078  0.026
ABB_Mid_1d                         -1.81   -3.37   -3.47   -3.73   -3.67   -3.45   -1.81  -8.142  -7.569  0.316
state_fund_price_to_book_1d         1.64    1.32    2.16    1.77    2.22    1.30    2.22   0.007  -0.052  0.027
EMA_10_1d                          -1.63   -3.13   -3.31   -3.58   -3.44   -3.30   -1.63  -8.100  -7.569  0.325
market_context_market_breadth_1d    5.81    3.49    0.93    0.37    0.49    0.42    5.81  -4.352  -6.281  0.332
state_LEVEL_BREAKOUT_UP_20_1d       2.63    2.57   -1.17   -0.58   -0.86   -0.66    2.63  -2.165  -2.777  0.232
CDL_SHOOTING_STAR_1d                4.10    3.60    2.66    1.71    1.12    1.25    4.10  -2.104  -3.174  0.261
state_price_volume_trend_1d         1.46    0.64    0.07   -0.69   -0.93    0.18    1.46  -5.776  -6.085  0.212
state_peer_return_1d                4.98    5.00    3.01    2.36    1.75    0.92    5.00  -0.849  -1.303  0.091
BB_Middle_1d                       -1.49   -2.96   -3.29   -3.52   -3.53   -3.29   -1.49  -8.055  -7.573  0.323
SMA_20_1d                          -1.49   -2.96   -3.29   -3.52   -3.53   -3.29   -1.49  -8.055  -7.573  0.323
EMA_20_1d                          -1.72   -3.07   -3.31   -3.51   -3.49   -3.19   -1.72  -8.109  -7.570  0.313
BB_Lower_1d                        -1.33   -3.03   -3.59   -3.82   -3.79   -3.44   -1.33  -7.964  -7.524  0.331
state_ROLLING_SKEW_10_1d            0.73    0.50   -0.95   -1.05   -0.47    1.58    1.58   0.016  -0.013  0.018
state_LAG_20_1d                     7.72    3.73    2.09    2.02    1.62    1.36    7.72  -5.411  -7.341  0.250
state_CDL_OUTSIDE_BAR_1d            1.84    1.22    1.22    1.28    0.79   -0.08    1.84  -3.124  -3.706  0.317
SMA_10_1d                          -1.79   -3.18   -3.24   -3.56   -3.46   -3.32   -1.79  -8.139  -7.566  0.320
state_days_since_last_significant_1d    3.57    1.70    0.82    0.43    0.04   -0.07    3.57  -6.249  -7.216  0.271
EMA_100_1d                         -1.49   -2.85   -3.11   -3.53   -3.81   -3.54   -1.49  -8.021  -7.587  0.292
state_CDL_BODY_RATIO_1d             1.09    0.34   -1.40   -1.92   -1.36   -1.68    1.09  -6.722  -6.994  0.250
LAG_20_1d                          -1.59   -3.16   -3.41   -3.51   -3.62   -3.35   -1.59  -8.104  -7.570  0.337
state_volume_roc_1d                 1.03   -0.88   -0.89   -0.94    1.08    0.52    1.08  -0.031  -0.063  0.030
state_CDL_INSIDE_BAR_1d             1.15    1.01    1.12    1.07    0.48   -0.39    1.15  -4.212  -4.504  0.252
EMA_50_1d                          -1.60   -2.72   -3.03   -3.29   -3.39   -3.30   -1.60  -8.074  -7.571  0.314
ABB_Lower_1d                       -1.24   -2.86   -3.56   -3.85   -3.89   -3.51   -1.24  -7.939  -7.528  0.332
AEMA_20_1d                         -1.77   -3.21   -3.40   -3.54   -3.54   -3.34   -1.77  -8.114  -7.569  0.309
SMA_100_1d                         -1.50   -2.94   -3.22   -3.70   -3.83   -3.62   -1.50  -8.018  -7.581  0.291
LAG_5_1d                           -1.59   -3.09   -3.29   -3.64   -3.55   -3.37   -1.59  -8.097  -7.579  0.325
state_SORTINO_RATIO_1d              3.93    2.55    2.74    2.92    3.31    2.88    3.93  -6.251  -7.306  0.268
state_gk_volatility_1d              5.60    3.74    1.02    0.27    1.28    0.60    5.60  -5.774  -7.045  0.227
LAG_10_1d                          -1.70   -3.09   -3.35   -3.55   -3.56   -3.34   -1.70  -8.129  -7.580  0.323
state_SHARPE_RATIO_1d               3.83    2.66    3.29    3.30    3.71    2.98    3.83  -6.285  -7.365  0.282
state_CDL_HAMMER_1d                 2.03    1.64    0.45    0.48    0.58   -0.59    2.03  -1.402  -2.012  0.300
SMA_50_1d                          -1.58   -2.97   -3.12   -3.32   -3.44   -3.32   -1.58  -8.061  -7.570  0.311
state_KURTOSIS_1d                   3.29    1.48   -1.53   -1.71   -1.49   -1.20    3.29  -6.312  -7.247  0.285
state_LAG_10_1d                     7.59    4.81    4.36    2.99    3.05    1.53    7.59  -5.186  -7.235  0.270
state_macro_composite_score_1d      1.53    0.12   -3.39   -2.95   -2.68   -1.34    1.53  -5.431  -5.932  0.328
state_ABB_Lower_1d                  4.19    1.09   -0.08    0.77    1.10    0.86    4.19  -5.554  -6.925  0.327
state_volume_rs_1d                  3.58    4.94    2.28    2.16    1.82    1.09    4.94  -1.233  -1.541  0.062
state_peer_breadth_excess_1d        4.83    5.21    2.86    2.52    2.23    3.13    5.21  -0.872  -1.391  0.100

===============================================================================================================
The spread SHARPE_SE claims to describe, measured two ways:

    hold   1: ROTATION 0.293   (1.52x the asserted 0.193)
    hold   5: ROTATION 0.125   (0.65x the asserted 0.193)
    hold  20: ROTATION 0.077   (0.40x the asserted 0.193)
    hold  40: ROTATION 0.061   (0.31x the asserted 0.193)
    hold  60: ROTATION 0.056   (0.29x the asserted 0.193)
    hold 120: ROTATION 0.044   (0.23x the asserted 0.193)

    rotation median 0.096, asserted 0.193  -> thresholds are too HIGH by 2.0x

    A threshold set from an ASSERTED spread is a free parameter wearing a formula.
    The rotation column is what this panel actually does when the column knows nothing.

===============================================================================================================
THE QUESTION THIS RUN WAS FOR: does any column know something about WHEN,
rather than simply holding a tilt? A column that does scores far above its own
rotated null. Bar declared before the run: z=4.13 (Bonferroni on 1404 attempts).

feature                           hold     REAL     null      sd       z
------------------------------------------------------------------------
CDL_UPPER_WICK_RATIO_1d              1   -4.402   -8.085   0.166   22.23
state_low_1d                         1   -4.718   -7.217   0.180   13.87
market_return_1d                     1   -4.535   -7.916   0.255   13.27
state_peer_breadth_1d                1   -5.157   -7.257   0.163   12.88
peer_return_1d                       1   -4.718   -7.930   0.278   11.55
peer_return_excess_1d                1   -4.654   -7.930   0.292   11.23
market_return_1d                     5   -0.475   -1.654   0.110   10.68
peer_breadth_1d                      1   -4.877   -7.897   0.291   10.39
returns_1d                           1   -5.539   -8.032   0.243   10.27
peer_breadth_excess_1d               1   -4.881   -7.894   0.300   10.05
CDL_UPPER_WICK_RATIO_1d              5   -0.788   -1.679   0.089   10.05
state_volume_sma_5_1d                1   -5.822   -7.462   0.167    9.82

    clear Bonferroni z>=4.13:      138 of 1404
    above the noise maximum z>=3.21:  205 of 1404

    A column beats its own rotated null past the declared bar. This is the first
    time that has happened. The next step is NOT another variant: it is one
    pre-registered confirmation on the sealed period, which is what the seal is for.

    of those, NET POSITIVE after costs: 1. Information and money are
    separate tests and a column has to pass both.
